! stems according på Edna MacLean

LEXICON Verbs
ani	IV_vow ; ! to go out
anniq	IV ; ! to get hurt
anniq	TV ; ! to hurt
aŋu	IV_vow ; ! to get game
aŋu	TV_vow ; ! to catch up with
aqi	TV_vow ; ! to kick
aqpat	IV ; ! to run
ati:ate	TV_vow ; ! to put (clothing) on
atigi:atege	IV_vow ; ! to don a parka
atigi:atege	TV_vow ; ! to put a parka on
atuq	TV ;
iga:ega	IV_vow ; ! to cook
iku	IV_vow ; ! to embark
iku	TV_vow ; ! to put (object) on board
iḷi	TV_vow ; ! to place
iḷisi	IV_vow ; ! detrans ! Is unpalatalized l p. 40 a misprint??
iḷisaq:iḷesaq	IV ; ! to study ! Is schwa p. 40 a misprint??
isiq:eseq	IV ; ! to enter
isiq:eseq	TV ; ! to bring inside
isiqsi:eseqsi	IV_vow ; ! detrans
kamik:kamek	IV ; ! to put boots on
kamik:kamek	TV ; ! to put boots on
makit:maket	IV ; ! to stand
makit:maket	TV ; ! to set it upright
makitchi	IV_vow ; ! detrans maket must be a misprint??
mayuq	IV ; !to climb
mayuq	TV ; ! to put OBJ into a higher place
nakuu	IV_vow ; ! to be good
nasaq	IV ; ! to put one's hood on
nasaq	TV ; ! to put hood on
niġi	TV_vow ;
niġi	IV_vow ;
paŋalik:paŋalek	IV ; ! to run
piḷak	IV ; ! to flense
pisik	TV ;
pisuaq:pesuaq	IV ; ! to walk
puqik	IV ; ! to be smart
puumit:puumet	IV ; ! to swim underwater
qai	IV_vow ; ! to come
qai	TV_vow ; ! to come upon
qiviaq:qeviaq	IV ; ! to turn one's head and look
qiviaq:qeviaq	TV ; ! to turn one's head and look at
savak	IV ; ! to work
savak	TV ; ! to work on
su	IV_vow ; !interrogative dummy (I guess!)
sukkit	IV ; ! to step on a nail
taiguaq	IV ; ! to read
tauqsiq	TV ; ! to buy
tauqsiq	IV ; ! to buy
tautuk	TV ; ! to see
tikit	IV ; ! to arrive
tikit	TV ; ! to arrive at
tiŋi:teŋe	IV_vow ; ! to fly away
tupiq:tupeq	IV ; ! to set up a tent
tupiq:tupeq	TV ; ! to put a tent over
umiaq	IV ; ! to take the boat and set up whaling camp


! Imported from online dictionary


